p,o,s,t,_,t,i,t,l,e
p,o,s,t,_,d,a,t,e
n,o,_,p,r,o,c,e,d,i,m,i,e,n,t,o
u,n,i,d,a,d,_,r,e,s,p,o,n,s,a,b,l,e
i,d,_,c,o,n,v,o,c,a,n,t,e
e,n,t,i,d,a,d,_,c,o,n,v,o,c,a,n,t,e
I,D
t,i,p,o,_,c,o,n,t,r,a,t,a,c,i,o,n
m,e,t,o,d,o,_,c,o,n,t,r,a,t,a,c,i,o,n
c,a,r,a,c,t,e,r,_,c,o,n,v,o,c,a,t,o,r,i,a
c,l,a,s,i,f,i,c,a,d,o,r,_,b,i,e,n,_,s,e,r,v,i,c,i,o
s,e,r,v,i,d,o,r,_,n,o,m,b,r,e
s,e,r,v,i,d,o,r,_,c,a,r,g,o
l,u,g,a,r,_,v,e,n,t,a
d,o,m,i,c,i,l,i,o,_,v,e,n,t,a
p,r,i,m,e,r,_,e,n,t,r,e,g,a
p,r,i,m,e,r,_,e,n,t,r,e,g,a,_,f,i,n
s,e,g,u,n,d,a,_,e,n,t,r,e,g,a
s,e,g,u,n,d,a,_,e,n,t,r,e,g,a,_,f,i,n
t,e,r,c,e,r,a,_,e,n,t,r,e,g,a
t,e,r,c,e,r,a,_,e,n,t,r,e,g,a,_,f,i,n
c,u,a,r,t,a,_,e,n,t,r,e,g,a
c,u,a,r,t,a,_,e,n,t,r,e,g,a,_,f,i,n
q,u,i,n,t,a,_,e,n,t,r,e,g,a
q,u,i,n,t,a,_,e,n,t,r,e,g,a,_,f,i,n
c,o,s,t,o
f,o,r,m,a,_,p,a,g,o
d,a,t,o,s,_,p,a,g,o
d,o,c,u,m,e,n,t,o,_,b,a,s,e,s,_,u,r,l
d,o,c,u,m,e,n,t,o,_,t,e,c,n,i,c,o,_,u,r,l
c,o,n,t,r,a,t,a,c,i,o,n,_,d,e,s,c,r,i,p,c,i,o,n
u,n,i,d,a,d,_,m,e,d,i,d,a
i,d,i,o,m,a
c,o,n,s,i,d,e,r,a,_,a,n,t,i,c,i,p,o
l,u,g,a,r,_,e,n,t,r,e,g,a
f,e,c,h,a,_,e,s,t,i,m,a,d,a,_,i,n,i,c,i,o
f,e,c,h,a,_,e,s,t,i,m,a,d,a,_,f,i,n
c,o,n,c,u,r,s,o,_,l,u,g,a,r
c,o,n,c,u,r,s,o,_,d,i,r,e,c,c,i,o,n
c,o,n,c,u,r,s,o,_,f,e,c,h,a
p,r,o,p,u,e,s,t,a,s,_,l,u,g,a,r
p,r,o,p,u,e,s,t,a,s,_,d,i,r,e,c,c,i,o,n
p,r,o,p,u,e,s,t,a,s,_,f,e,c,h,a
f,a,l,l,o,_,l,u,g,a,r
f,a,l,l,o,_,d,i,r,e,c,c,i,o,n
f,a,l,l,o,_,f,e,c,h,a
